_unit_id,_created_at,_id,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,annotation,broken_link,annotation_gold,broken_link_gold,cell_type,image_url,set_number
1521826869,1/1/2018 10:04:38,3213231655,1/1/2018 09:34:58,false,test_rprocess,1.0,43913100,IND,"","",27.34.243.242,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43913100/u0187226124204227140031180097127100231194069010214119246140214113087070039121178057044228120047067.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_35.png,set2
1521826870,1/1/2018 10:18:34,3213243252,1/1/2018 09:54:56,false,test_rprocess,1.0,43913098,IND,"","",27.34.243.242,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43913098/u0071141107233044034236144196042141052017051161142227101185063115167072021062108184017103048085152.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_36.png,set2
1521826871,1/2/2018 04:19:48,3215209879,1/2/2018 03:52:36,false,test_rprocess,1.0,43922202,IND,"","",27.34.243.242,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43922202/u0198172255045009250183252091047071018005025105166244137181225154101005098220134217248072085208154.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_37.png,set2
1521826872,1/2/2018 05:11:07,3215299852,1/2/2018 04:52:16,false,test_rprocess,1.0,43913102,IND,"","",27.34.243.242,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43913102/u0019095107223054190046090071136013210229131118140170196001243112088149234031221065084056057062054.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_38.png,set2
1521826873,1/1/2018 03:53:57,3212917377,1/1/2018 03:25:23,false,test_rprocess,1.0,43838813,IND,19,Kushalnagar,103.35.197.63,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43838813/u0203035035169160078198011094070041206013127224130064067238140170167043245104104132194028116017199.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_39.png,set2
1521826874,1/1/2018 11:26:35,3213292056,1/1/2018 11:04:14,false,test_rprocess,1.0,43936123,IND,19,Mysore,103.2.232.50,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43936123/u0210183211067115029199158123161113161091219045244168084115218102021147229224082104138043175113107.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_40.png,set2
1521826875,12/26/2017 07:24:05,3189633211,12/26/2017 06:58:45,false,test_rprocess,1.0,43853850,IND,19,Kushalnagar,103.35.197.63,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43853850/u0038068050188066001143170154023071070237182137110202199136127011105124059200212068226003177175181.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_41.png,set2
1521826876,1/2/2018 03:46:16,3215138027,1/2/2018 03:19:12,false,test_rprocess,1.0,43913098,IND,"","",27.34.243.242,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43913098/u0156082239129088073018228211239083129055093093162234249166074230149111057064074046035180036036161.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_42.png,set2
1521826877,1/1/2018 09:58:47,3213227280,1/1/2018 09:43:22,false,test_rprocess,1.0,43838813,IND,"","",27.34.243.242,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43838813/u0170021102211038190126165100093048211034190124051085183119038247179220106038036049180152173043074.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_43.png,set2
1521826878,1/1/2018 04:55:21,3212943239,1/1/2018 04:29:26,false,test_rprocess,1.0,43915793,IND,19,Kushalnagar,103.35.197.63,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43915793/u0183192134117200044002053237053131147025174253102182154151054141054186107210054204111146249228172.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_44.png,set2
1521826879,1/1/2018 07:14:47,3213040210,1/1/2018 06:47:57,false,test_rprocess,1.0,43838813,IND,19,Mysore,103.2.232.50,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43838813/u0034153056217018181078037090010050176014147128110087111019112031186214195176137168182035206225110.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_45.png,set2
1521826880,1/2/2018 04:12:50,3215194810,1/2/2018 03:45:46,false,test_rprocess,1.0,43915735,IND,"","",27.34.243.242,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43915735/u0087121073072033232145162098092055094253015210108138125251019047082151220105114049034154139231210.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_46.png,set2
1521826881,1/2/2018 03:48:53,3215143973,1/2/2018 03:20:51,false,test_rprocess,1.0,43913100,IND,"","",27.34.243.242,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43913100/u0212162036161081009253180011195060102157115240139231005004128246057237024044082070114042060234123.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_47.png,set2
1521826882,12/30/2017 12:00:18,3206664769,12/30/2017 11:43:57,false,test_rprocess,1.0,43838813,IND,19,Kushalnagar,103.35.197.63,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43838813/u0253206057071078014022236083036046087244072205016173027180147232045010204211082162113185024253233.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_48.png,set2
1521826883,12/26/2017 06:58:40,3189615177,12/26/2017 06:39:21,false,test_rprocess,1.0,43853850,IND,19,Mysore,103.2.232.50,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43853850/u0075107193112215147030082006166069097226096153045151179199064202101013250238036182078149205149064.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_49.png,set2
1521826884,1/1/2018 07:33:13,3213065293,1/1/2018 07:07:38,false,test_rprocess,1.0,43853850,IND,"","",27.34.243.242,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43853850/u0202042096069126176032177190019195226079231183001185049154121220217213194127114034163009074029244.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_50.png,set2
1521826885,1/1/2018 07:07:34,3213032648,1/1/2018 06:39:52,false,test_rprocess,1.0,43853850,IND,"","",27.34.243.242,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43853850/u0084072237052255141039122025221085204238014203043097250175086098172242086077225240018100147026094.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_51.png,set2
1521826886,1/2/2018 05:30:14,3215330390,1/2/2018 05:02:45,false,test_rprocess,1.0,43853850,IND,19,Mysore,103.2.232.50,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43853850/u0151164087121126234216222060195037214199208039185151155039135075018034116188236067050026077116070.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_52.png,set2
1521826887,12/30/2017 11:44:52,3206601473,12/30/2017 11:16:57,false,test_rprocess,1.0,43853850,IND,19,Kushalnagar,103.35.197.63,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43853850/u0184081164234125157192227183188125139200049223196052014226151110039147162191035244075074027231214.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_53.png,set2
1521826888,1/2/2018 03:58:50,3215166424,1/2/2018 03:37:55,false,test_rprocess,1.0,43838813,IND,19,Mysore,103.2.232.50,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43838813/u0132138054160043151181032039045085187016170027217074076177055097059219053213183008147029130092158.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_54.png,set2
1521826889,12/26/2017 08:40:32,3189678685,12/26/2017 08:11:12,false,test_rprocess,1.0,43853850,IND,"","",27.34.243.242,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43853850/u0190066129090214076128096200187081206162056038129003054212239121179214217224019038129182223070251.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_55.png,set2
1521826890,1/2/2018 04:32:18,3215233269,1/2/2018 04:03:08,false,test_rprocess,1.0,43853850,IND,19,Mysore,103.2.232.50,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43853850/u0181064127147104117189072190038070158046150246190170145214171004180040001112190124004067156187078.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_56.png,set2
1521826891,1/2/2018 05:51:44,3215366304,1/2/2018 05:30:19,false,test_rprocess,1.0,43915735,IND,"","",27.34.243.242,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43915735/u0171102052066185128010080187238117069183044194177086125027019107026254211165035105162118216039128.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_57.png,set2
1521826892,1/1/2018 10:11:46,3213238020,1/1/2018 09:42:40,false,test_rprocess,1.0,43838832,IND,"","",27.34.243.242,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43838832/u0014197143071060145251090009174137157096040191175181243106064067098143173131012060169053176096061.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_58.png,set2
1521826893,1/2/2018 04:14:12,3215197668,1/2/2018 03:46:20,false,test_rprocess,1.0,43913098,IND,"","",27.34.243.242,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43913098/u0028074176043088144056073127095048181195144058154038229114230098085021107210019077076143180165216.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_59.png,set2
1521826894,12/30/2017 11:24:34,3206535475,12/30/2017 10:56:07,false,test_rprocess,1.0,43925392,IND,19,Kushalnagar,103.35.197.63,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43925392/u0218025193082228185242170079248014187186085112189134252177168134221156061052252210165019045019179.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_60.png,set2
1521826895,1/2/2018 03:34:53,3215108538,1/2/2018 03:06:01,false,test_rprocess,1.0,43853850,IND,19,Mysore,103.2.232.50,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43853850/u0119047056176236226055090050043121046015008194040248210034077111199006244009076215094205209253207.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_61.png,set2
1521826896,1/2/2018 04:18:41,3215207430,1/2/2018 03:48:56,false,test_rprocess,1.0,43913100,IND,"","",27.34.243.242,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43913100/u0242096021186075079140009211160126147252067034058065157197045080042184088253255158012129248103021.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_62.png,set2
1521826897,1/1/2018 09:43:18,3213213255,1/1/2018 09:28:09,false,test_rprocess,1.0,43838813,IND,"","",27.34.243.242,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43838813/u0020240019234053060154243133159070081013180237255124005240074133120174045254166085140096150111161.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_63.png,set2
1521826898,1/2/2018 07:00:28,3215476546,1/2/2018 06:49:56,false,test_rprocess,1.0,43915793,IND,19,Mysore,103.2.232.50,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43915793/u0120119120134065097118169021183112210214189136249137043174005033210190020001209225045200177207138.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_64.png,set2
1521826899,1/1/2018 08:38:02,3213147685,1/1/2018 08:09:50,false,test_rprocess,1.0,43853850,IND,19,Mysore,103.2.232.50,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43853850/u0087080090219015187244039098008019072227028043217003090112088029015241175136081038038080088244182.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_65.png,set2
1521826900,1/2/2018 04:03:04,3215174712,1/2/2018 03:34:59,false,test_rprocess,1.0,43853850,IND,19,Mysore,103.2.232.50,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43853850/u0013019060191093119024103016024176082163225034021206152172021205208081131029142168035135057110047.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_66.png,set2
1521826901,1/2/2018 05:31:49,3215333080,1/2/2018 05:03:04,false,test_rprocess,1.0,43922202,IND,19,Mysore,103.2.232.50,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43922202/u0068092030205227246253076213098067196042183222106153094245051140183091185255120242181054190153178.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_67.png,set2
1521826902,1/1/2018 05:41:55,3212963017,1/1/2018 05:31:32,false,test_rprocess,1.0,43838813,IND,19,Kushalnagar,103.35.197.63,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43838813/u0122198069110196244028046113151143112045109220003097233156053058054227112221185220063000074238078.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_68.png,set2
1521826903,1/1/2018 11:12:48,3213282795,1/1/2018 10:53:05,false,test_rprocess,1.0,43915735,IND,19,Mysore,103.2.232.50,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43915735/u0249244008106087251190114069242204175020042095023207216164052181096149064138152157084097037079228.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_69.png,set2
1521826904,1/2/2018 06:19:19,3215412000,1/2/2018 05:56:29,false,test_rprocess,1.0,43915793,IND,19,Mysore,103.2.232.50,"{""url"":""https://s3.amazonaws.com/pichost/construe/1219149/43915793/u0001172083132069011089250042204160124227065217042063126053099022113139017129068214107007002057041.png""}",false,,,NIH-3T3,https://storage.googleapis.com/daves-new-bucket/data/nuclear/NIH-3T3/set2/Processed/nuclear_70.png,set2
